ISim log file
Running: C:\Users\yang\Desktop\ForJiZu\CPU_8Ins\mips_test_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/yang/Desktop/ForJiZu/CPU_8Ins/mips_test_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
@00003000:$ 9 <= ffff0000
@00003004:$ 8 <= 00000001
@00003008:$ 8 <= 00000001
@0000300c:$ 8 <= 00000001
@00003010:$ 8 <= 00000001
@00003014:$ 8 <= 00000001
@00003018:$ 8 <= 00000001
@0000301c:$ 8 <= 00000001
@00003020:$ 8 <= 00000001
@00003024:$ 8 <= 00000001
@00003028:$ 8 <= 00000001
@0000302c:$ 8 <= 00000001
@00003030:$ 8 <= 00000001
@00003034:$ 8 <= 00000001
@00003038:$ 8 <= 00000001
@0000303c:$ 8 <= 00000001
@00003040:$ 8 <= 00000001
@00003044:$ 8 <= 00000001
@00003048:$ 8 <= 00000001
@0000304c:$ 8 <= 00000001
@00003050:$ 8 <= 00000001
@00003054:$ 8 <= 00000001
@00003058:$ 8 <= 00000001
@0000305c:$ 8 <= 00000001
@00003060:$ 8 <= 00000001
@00003064:$ 8 <= 00000001
@00003068:$ 8 <= 00000001
@0000306c:$ 8 <= 00000001
@00003070:$ 8 <= 00000001
@00003000:$ 9 <= ffff0000
@00003004:$ 8 <= 00000001
@00003008:$ 8 <= 00000001
@0000300c:$ 8 <= 00000001
@00003010:$ 8 <= 00000001
@00003014:$ 8 <= 00000001
@00003018:$ 8 <= 00000001
@0000301c:$ 8 <= 00000001
@00003020:$ 8 <= 00000001
@00003024:$ 8 <= 00000001
@00003028:$ 8 <= 00000001
@0000302c:$ 8 <= 00000001
@00003030:$ 8 <= 00000001
@00003034:$ 8 <= 00000001
@00003038:$ 8 <= 00000001
# restart
# run 1.00us
Simulator is doing circuit initialization process.
Finished circuit initialization process.
@00003000:$ 9 <= ffff0000
@00003004:$ 8 <= 00000001
@00003008:$ 8 <= 00000001
@0000300c:$ 8 <= 00000001
@00003010:$ 8 <= 00000001
@00003014:$ 8 <= 00000001
@00003018:$ 8 <= 00000001
@0000301c:$ 8 <= 00000001
@00003020:$ 8 <= 00000001
@00003024:$ 8 <= 00000001
@00003028:$ 8 <= 00000001
@0000302c:$ 8 <= 00000001
@00003030:$ 8 <= 00000001
@00003034:$ 8 <= 00000001
@00003038:$ 8 <= 00000001
@0000303c:$ 8 <= 00000001
@00003040:$ 8 <= 00000001
@00003044:$ 8 <= 00000001
@00003048:$ 8 <= 00000001
@0000304c:$ 8 <= 00000001
@00003050:$ 8 <= 00000001
@00003054:$ 8 <= 00000001
@00003058:$ 8 <= 00000001
@0000305c:$ 8 <= 00000001
@00003060:$ 8 <= 00000001
@00003064:$ 8 <= 00000001
@00003068:$ 8 <= 00000001
@0000306c:$ 8 <= 00000001
@00003070:$ 8 <= 00000001
@00003000:$ 9 <= ffff0000
@00003004:$ 8 <= 00000001
@00003008:$ 8 <= 00000001
@0000300c:$ 8 <= 00000001
@00003010:$ 8 <= 00000001
@00003014:$ 8 <= 00000001
@00003018:$ 8 <= 00000001
@0000301c:$ 8 <= 00000001
@00003020:$ 8 <= 00000001
@00003024:$ 8 <= 00000001
@00003028:$ 8 <= 00000001
@0000302c:$ 8 <= 00000001
@00003030:$ 8 <= 00000001
@00003034:$ 8 <= 00000001
@00003038:$ 8 <= 00000001
